Transaction Date,Settlement Date,Action,Symbol,Symbol-localized,Description,Quantity,Price,Gross Amount,Commission,Net Amount,Currency,Account #,Activity Type,Account Type
2025-07-09 0:00,2025-07-09 0:00,,HHIS,HHIS.TO,HARVEST DIVERSIFIED HIGH INCOME SHS ETF UNITS CL A DIST ON 190 SHS REC 06/30/25 PAY 07/09/25,0,0.25,0,0,47.5,CAD,53438397,Dividends,Individual TFSA
2025-07-09 0:00,2025-07-09 0:00,,CONY,CONY.TO,HARVEST COINBASE HIGH INCOME SHS ETF UNITS CL A DIST ON 20 SHS REC 06/30/25 PAY 07/09/25,0,0.28,0,0,5.6,CAD,53438397,Dividends,Individual TFSA
2025-07-09 0:00,2025-07-09 0:00,,NVHE,NVHE.TO,HARVEST NVIDIA ENHANCED HIGH INCOME SHS ETFUNIT CL A DIST ON 56 SHS REC 06/30/25 PAY 07/09/25,0,0.22,0,0,12.32,CAD,53438397,Dividends,Individual TFSA
2025-07-09 0:00,2025-07-09 0:00,,LLHE,LLHE.TO,HARVEST ELI LILLY ENHANCED HIGH INCOME SHS ETF UNIT CL A DIST ON 72 SHS REC 06/30/25 PAY 07/09/25,0,0.18,0,0,12.96,CAD,53438397,Dividends,Individual TFSA
2025-07-09 0:00,2025-07-09 0:00,,HPYT,HPYT.TO,HARVEST PREM YIELD TREASURY ETF UNIT CL A DIST ON 235 SHS REC 06/30/25 PAY 07/09/25,0,0.13,0,0,30.55,CAD,53438397,Dividends,Individual TFSA
2025-07-09 0:00,2025-07-09 0:00,,HHLE,HHLE.TO,HARVEST HEALTHCARE LEADERS ENHANCED INCOME ETF CL A UNITS DIST ON 50 SHS REC 06/30/25 PAY 07/09/25,0,0.09,0,0,4.67,CAD,53438397,Dividends,Individual TFSA
2025-07-08 0:00,2025-07-08 0:00,,ENCL,ENCL.TO,GLOBAL X ENHANCED CDN OIL & GAS EQUITY COVERED CALL ETF UNIT CL A DIST ON 65 SHS REC 06/30/25 PAY 07/08/25,0,0.25,0,0,16.58,CAD,53438397,Dividends,Individual TFSA
2025-07-08 0:00,2025-07-08 0:00,,QQCL,QQCL.TO,GLOBAL X ENHANCED NASDAQ 100 COVERED CALL ETF UNIT CL A DIST ON 7 SHS REC 06/30/25 PAY 07/08/25,0,0.29,0,0,2.07,CAD,53438397,Dividends,Individual TFSA
2025-07-08 0:00,2025-07-08 0:00,,UTES,UTES.TO,EVOLVE CDN UTILS ENHANCED YIELD INDEX FD UHEDGED ETF UT DIST ON 60 SHS REC 06/30/25 PAY 07/08/25,0,0.13,0,0,8.28,CAD,53438397,Dividends,Individual TFSA
2025-07-08 0:00,2025-07-08 0:00,,BANK,BANK.TO,EVOLVE CDN BKS AND LIFECOS ENHANCED YIELD IDX FD UNHEDGED UNIT DIST ON 225 SHS REC 06/30/25 PAY 07/08/25,0,0.11,0,0,24.75,CAD,53438397,Dividends,Individual TFSA
2025-07-08 0:00,2025-07-08 0:00,,CALL,CALL.TO,EVOLVE US BANKS ENHANCED YIELD FUND CAD HEDGED UNITS DIST ON 50 SHS REC 06/30/25 PAY 07/08/25,0,0.12,0,0,6.25,CAD,53438397,Dividends,Individual TFSA
2025-06-27 0:00,2025-06-27 0:00,,CONY,CONY,TIDAL TRUST II YIELDMAX COIN OPTION INCOME STRATEGY ETF NON-RES TAX WITHHELD REC 06/26/25 PAY 06/27/25,0,15,0,0,-1.6,USD,53438397,Dividends,Individual TFSA
2025-06-27 0:00,2025-06-27 0:00,,CONY,CONY,TIDAL TRUST II YIELDMAX COIN OPTION INCOME STRATEGY ETF DIST ON 20 SHS REC 06/26/25 PAY 06/27/25,0,0.53,0,0,10.71,USD,53438397,Dividends,Individual TFSA
2025-06-13 0:00,2025-06-13 0:00,,CRSH,CRSH,TIDAL TRUST II YIELDMAX SHORT TSLA OPT INCOME STRATEGY ETF NON-RES TAX WITHHELD REC 06/12/25 PAY 06/13/25,0,15,0,0,-1.9,USD,53438397,Dividends,Individual TFSA
2025-06-13 0:00,2025-06-13 0:00,,CRSH,CRSH,TIDAL TRUST II YIELDMAX SHORT TSLA OPT INCOME STRATEGY ETF DIST ON 50 SHS REC 06/12/25 PAY 06/13/25,0,0.25,0,0,12.67,USD,53438397,Dividends,Individual TFSA
2025-06-13 0:00,2025-06-13 0:00,,RS,RS.TO,REAL ESTATE SPLIT CORP CLASS A SHARES DIST ON 50 SHS REC 05/31/25 PAY 06/13/25,0,0.13,0,0,6.5,CAD,53438397,Dividends,Individual TFSA
2025-06-09 0:00,2025-06-09 0:00,,NVHE,NVHE.TO,HARVEST NVIDIA ENHANCED HIGH INCOME SHS ETFUNIT CL A DIST ON 56 SHS REC 05/30/25 PAY 06/09/25,0,0.22,0,0,12.32,CAD,53438397,Dividends,Individual TFSA
2025-06-09 0:00,2025-06-09 0:00,,LLHE,LLHE.TO,HARVEST ELI LILLY ENHANCED HIGH INCOME SHS ETF UNIT CL A DIST ON 72 SHS REC 05/30/25 PAY 06/09/25,0,0.18,0,0,12.96,CAD,53438397,Dividends,Individual TFSA
2025-06-09 0:00,2025-06-09 0:00,,HPYT,HPYT.TO,HARVEST PREM YIELD TREASURY ETF UNIT CL A DIST ON 135 SHS REC 05/30/25 PAY 06/09/25,0,0.15,0,0,20.25,CAD,53438397,Dividends,Individual TFSA
2025-06-09 0:00,2025-06-09 0:00,,HHLE,HHLE.TO,HARVEST HEALTHCARE LEADERS ENHANCED INCOME ETF CL A UNITS DIST ON 50 SHS REC 05/30/25 PAY 06/09/25,0,0.09,0,0,4.67,CAD,53438397,Dividends,Individual TFSA
2025-06-06 0:00,2025-06-06 0:00,,ENCL,ENCL.TO,GLOBAL X ENHANCED CDN OIL & GAS EQUITY COVERED CALL ETF UNIT CL A DIST ON 65 SHS REC 05/30/25 PAY 06/06/25,0,0.25,0,0,16.58,CAD,53438397,Dividends,Individual TFSA
2025-06-06 0:00,2025-06-06 0:00,,QQCL,QQCL.TO,GLOBAL X ENHANCED NASDAQ 100 COVERED CALL ETF UNIT CL A DIST ON 7 SHS REC 05/30/25 PAY 06/06/25,0,0.29,0,0,2.07,CAD,53438397,Dividends,Individual TFSA
2025-06-06 0:00,2025-06-06 0:00,,UTES,UTES.TO,EVOLVE CDN UTILS ENHANCED YIELD INDEX FD UHEDGED ETF UT DIST ON 60 SHS REC 05/30/25 PAY 06/06/25,0,0.13,0,0,8.28,CAD,53438397,Dividends,Individual TFSA
2025-06-06 0:00,2025-06-06 0:00,,BANK,BANK.TO,EVOLVE CDN BKS AND LIFECOS ENHANCED YIELD IDX FD UNHEDGED UNIT DIST ON 225 SHS REC 05/30/25 PAY 06/06/25,0,0.11,0,0,24.75,CAD,53438397,Dividends,Individual TFSA
2025-06-06 0:00,2025-06-06 0:00,,CALL,CALL.TO,EVOLVE US BANKS ENHANCED YIELD FUND CAD HEDGED UNITS DIST ON 50 SHS REC 05/30/25 PAY 06/06/25,0,0.12,0,0,6.25,CAD,53438397,Dividends,Individual TFSA
2025-05-30 0:00,2025-05-30 0:00,,CONY,CONY,TIDAL TRUST II YIELDMAX COIN OPTION INCOME STRATEGY ETF NON-RES TAX WITHHELD REC 05/29/25 PAY 05/30/25,0,15,0,0,-2.2,USD,53438397,Dividends,Individual TFSA
2025-05-30 0:00,2025-05-30 0:00,,CONY,CONY,TIDAL TRUST II YIELDMAX COIN OPTION INCOME STRATEGY ETF DIST ON 20 SHS REC 05/29/25 PAY 05/30/25,0,0.73,0,0,14.7,USD,53438397,Dividends,Individual TFSA
2025-05-16 0:00,2025-05-16 0:00,,RS,RS.TO,REAL ESTATE SPLIT CORP CLASS A SHARES DIST ON 50 SHS REC 04/30/25 PAY 05/15/25,0,0.13,0,0,6.5,CAD,53438397,Dividends,Individual TFSA
2025-05-09 0:00,2025-05-09 0:00,,NVHE,NVHE.TO,HARVEST NVIDIA ENHANCED HIGH INCOME SHS ETFUNIT CL A DIST ON 56 SHS REC 04/30/25 PAY 05/09/25,0,0.22,0,0,12.32,CAD,53438397,Dividends,Individual TFSA
2025-05-09 0:00,2025-05-09 0:00,,LLHE,LLHE.TO,HARVEST ELI LILLY ENHANCED HIGH INCOME SHS ETF UNIT CL A DIST ON 72 SHS REC 04/30/25 PAY 05/09/25,0,0.18,0,0,12.96,CAD,53438397,Dividends,Individual TFSA
2025-05-09 0:00,2025-05-09 0:00,,HPYT,HPYT.TO,HARVEST PREM YIELD TREASURY ETF UNIT CL A DIST ON 90 SHS REC 04/30/25 PAY 05/09/25,0,0.15,0,0,13.5,CAD,53438397,Dividends,Individual TFSA
2025-05-09 0:00,2025-05-09 0:00,,HHLE,HHLE.TO,HARVEST HEALTHCARE LEADERS ENHANCED INCOME ETF CL A UNITS DIST ON 50 SHS REC 04/30/25 PAY 05/09/25,0,0.09,0,0,4.67,CAD,53438397,Dividends,Individual TFSA
2025-05-07 0:00,2025-05-07 0:00,,ENCL,ENCL.TO,GLOBAL X ENHANCED CDN OIL & GAS EQUITY COVERED CALL ETF UNIT CL A DIST ON 65 SHS REC 04/30/25 PAY 05/07/25,0,0.25,0,0,16.58,CAD,53438397,Dividends,Individual TFSA
2025-05-07 0:00,2025-05-07 0:00,,QQCL,QQCL.TO,GLOBAL X ENHANCED NASDAQ 100 COVERED CALL ETF UNIT CL A DIST ON 7 SHS REC 04/30/25 PAY 05/07/25,0,0.27,0,0,1.93,CAD,53438397,Dividends,Individual TFSA
2025-05-07 0:00,2025-05-07 0:00,,UTES,UTES.TO,EVOLVE CDN UTILS ENHANCED YIELD INDEX FD UHEDGED ETF UT DIST ON 60 SHS REC 04/30/25 PAY 05/07/25,0,0.13,0,0,8.28,CAD,53438397,Dividends,Individual TFSA
2025-05-07 0:00,2025-05-07 0:00,,BANK,BANK.TO,EVOLVE CDN BKS AND LIFECOS ENHANCED YIELD IDX FD UNHEDGED UNIT DIST ON 225 SHS REC 04/30/25 PAY 05/07/25,0,0.11,0,0,24.75,CAD,53438397,Dividends,Individual TFSA
2025-05-07 0:00,2025-05-07 0:00,,CALL,CALL.TO,EVOLVE US BANKS ENHANCED YIELD FUND CAD HEDGED UNITS DIST ON 50 SHS REC 04/30/25 PAY 05/07/25,0,0.12,0,0,6.25,CAD,53438397,Dividends,Individual TFSA
2025-05-02 0:00,2025-05-02 0:00,,CONY,CONY,TIDAL TRUST II YIELDMAX COIN OPTION INCOME STRATEGY ETF NON-RES TAX WITHHELD REC 05/01/25 PAY 05/02/25,0,15,0,0,-1.95,USD,53438397,Dividends,Individual TFSA
2025-05-02 0:00,2025-05-02 0:00,,CONY,CONY,TIDAL TRUST II YIELDMAX COIN OPTION INCOME STRATEGY ETF DIST ON 20 SHS REC 05/01/25 PAY 05/02/25,0,0.65,0,0,13.02,USD,53438397,Dividends,Individual TFSA
2025-04-15 0:00,2025-04-15 0:00,,RS,RS.TO,REAL ESTATE SPLIT CORP CLASS A SHARES DIST ON 50 SHS REC 03/31/25 PAY 04/15/25,0,0.13,0,0,6.5,CAD,53438397,Dividends,Individual TFSA
2025-04-09 0:00,2025-04-09 0:00,,NVHE,NVHE.TO,HARVEST NVIDIA ENHANCED HIGH INCOME SHS ETFUNIT CL A DIST ON 56 SHS REC 03/31/25 PAY 04/09/25,0,0.22,0,0,12.32,CAD,53438397,Dividends,Individual TFSA
2025-04-09 0:00,2025-04-09 0:00,,LLHE,LLHE.TO,HARVEST ELI LILLY ENHANCED HIGH INCOME SHS ETF UNIT CL A DIST ON 72 SHS REC 03/31/25 PAY 04/09/25,0,0.18,0,0,12.96,CAD,53438397,Dividends,Individual TFSA
2025-04-09 0:00,2025-04-09 0:00,,HPYT,HPYT.TO,HARVEST PREM YIELD TREASURY ETF UNIT CL A DIST ON 90 SHS REC 03/31/25 PAY 04/09/25,0,0.15,0,0,13.5,CAD,53438397,Dividends,Individual TFSA
2025-04-09 0:00,2025-04-09 0:00,,HHLE,HHLE.TO,HARVEST HEALTHCARE LEADERS ENHANCED INCOME ETF CL A UNITS DIST ON 50 SHS REC 03/31/25 PAY 04/09/25,0,0.09,0,0,4.67,CAD,53438397,Dividends,Individual TFSA
2025-04-07 0:00,2025-04-07 0:00,,ENCL,ENCL.TO,GLOBAL X ENHANCED CDN OIL & GAS EQUITY COVERED CALL ETF UNIT CL A DIST ON 65 SHS REC 03/31/25 PAY 04/07/25,0,0.26,0,0,17.23,CAD,53438397,Dividends,Individual TFSA
2025-04-07 0:00,2025-04-07 0:00,,QQCL,QQCL.TO,GLOBAL X ENHANCED NASDAQ 100 COVERED CALL ETF UNIT CL A DIST ON 7 SHS REC 03/31/25 PAY 04/07/25,0,0.29,0,0,2.07,CAD,53438397,Dividends,Individual TFSA
2025-04-07 0:00,2025-04-07 0:00,,UTES,UTES.TO,EVOLVE CDN UTILS ENHANCED YIELD INDEX FD UHEDGED ETF UT DIST ON 60 SHS REC 03/31/25 PAY 04/07/25,0,0.13,0,0,8.28,CAD,53438397,Dividends,Individual TFSA
2025-04-07 0:00,2025-04-07 0:00,,BANK,BANK.TO,EVOLVE CDN BKS AND LIFECOS ENHANCED YIELD IDX FD UNHEDGED UNIT DIST ON 225 SHS REC 03/31/25 PAY 04/07/25,0,0.11,0,0,24.75,CAD,53438397,Dividends,Individual TFSA
2025-04-07 0:00,2025-04-07 0:00,,CALL,CALL.TO,EVOLVE US BANKS ENHANCED YIELD FUND CAD HEDGED UNITS DIST ON 50 SHS REC 03/31/25 PAY 04/07/25,0,0.12,0,0,6.25,CAD,53438397,Dividends,Individual TFSA
2025-04-04 0:00,2025-04-04 0:00,,CONY,CONY,TIDAL TRUST II YIELDMAX COIN OPTION INCOME STRATEGY ETF NON-RES TAX WITHHELD REC 04/03/25 PAY 04/04/25,0,15,0,0,-1.31,USD,53438397,Dividends,Individual TFSA
2025-04-04 0:00,2025-04-04 0:00,,CONY,CONY,TIDAL TRUST II YIELDMAX COIN OPTION INCOME STRATEGY ETF DIST ON 20 SHS REC 04/03/25 PAY 04/04/25,0,0.43,0,0,8.76,USD,53438397,Dividends,Individual TFSA
2025-01-08,,,ENCL,ENCL.TO,ENCL - Global X Enhanced Canadian Oil and Gas Equity Covered Call ETF: Cash dividend distribution received on 2025-01-08 record date of 2024-12-31,0,0,,0,29,CAD,53438397,Dividends,Individual TFSA
2025-01-08,,,BANK,BANK.TO,BANK - Evolve Canadian Banks And Lifecos Enhanced Yield Index Fund - Unhedged: Cash dividend distribution received on 2025-01-08 record date of 2024-12-31,0,0,0,0,11,CAD,53438397,Dividends,Individual TFSA
2025-01-08,,,UTES,UTES.TO,UTES - Evolve Canadian Utilities Enhanced Yield Index Fund - Unhedged ETF: Cash dividend distribution received on 2025-01-08 record date of 2024-12-31,0,0,0,0,6.9,CAD,53438397,Dividends,Individual TFSA
2025-01-09,,,LLHE,LLHE.TO,LLHE - Harvest Eli Lilly Enhanced High Income Shares ETF - Class A: Cash dividend distribution received on 2025-01-09 record date of 2024-12-31,0,0,0,0,9,CAD,53438397,Dividends,Individual TFSA
2025-01-09,,,HHLE,HHLE.TO,HHLE - Harvest Healthcare Leaders Enhanced Income ETF: Cash dividend distribution received on 2025-01-09 record date of 2024-12-31,0,0,0,0,3.46,CAD,53438397,Dividends,Individual TFSA
2025-02-07,,,CONY,CONY,Non-resident tax (executed at 2025-02-07),0,0,-2.25,1.4342,-1.568818854,USD,53438397,Dividends,Individual TFSA
2025-02-07,,,CONY,CONY,CONY - Tidal Trust II - Yieldmax Coin Option Income Strategy ETF: Cash dividend distribution received on 2025-02-07 record date of 2025-02-06 FX Rate: 1.4342,0,0,15.02,1.4342,10.47273741,USD,53438397,Dividends,Individual TFSA
2025-02-07,,,CALL,CALL.TO,CALL - Evolve US Banks Enhanced Yield Fund Hedged: Cash dividend distribution received on 2025-02-07 record date of 2025-01-31,0,0,0,0,6.25,CAD,53438397,Dividends,Individual TFSA
2025-02-07,,,UTES,UTES.TO,UTES - Evolve Canadian Utilities Enhanced Yield Index Fund - Unhedged ETF: Cash dividend distribution received on 2025-02-07 record date of 2025-01-31,0,0,0,0,8.28,CAD,53438397,Dividends,Individual TFSA
2025-02-07,,,QQCL,QQCL.TO,QQCL - Global X Enhanced Nasdaq-100 Covered Call ETF: Cash dividend distribution received on 2025-02-07 record date of 2025-01-31,0,0,0,0,2.07,CAD,53438397,Dividends,Individual TFSA
2025-02-07,,,ENCL,ENCL.TO,ENCL - Global X Enhanced Canadian Oil and Gas Equity Covered Call ETF: Cash dividend distribution received on 2025-02-07 record date of 2025-01-31,0,0,0,0,11.93,CAD,53438397,Dividends,Individual TFSA
2025-02-07,,,BANK,BANK.TO,BANK - Evolve Canadian Banks And Lifecos Enhanced Yield Index Fund - Unhedged: Cash dividend distribution received on 2025-02-07 record date of 2025-01-31,0,0,0,0,24.75,CAD,53438397,Dividends,Individual TFSA
2025-02-07,,,LLHE,LLHE.TO,LLHE - Harvest Eli Lilly Enhanced High Income Shares ETF - Class A: Cash dividend distribution received on 2025-02-07 record date of 2025-01-31,0,0,0,0,12.96,CAD,53438397,Dividends,Individual TFSA
2025-02-07,,,NVHE,NVHE.TO,NVHE - Harvest NVIDIA Enhanced High Income Shares ETF - Class A: Cash dividend distribution received on 2025-02-07 record date of 2025-01-31,0,0,0,0,12.32,CAD,53438397,Dividends,Individual TFSA
2025-02-07,,,HHLE,HHLE.TO,HHLE - Harvest Healthcare Leaders Enhanced Income ETF: Cash dividend distribution received on 2025-02-07 record date of 2025-01-31,0,0,0,0,4.67,CAD,53438397,Dividends,Individual TFSA
2025-02-07,,,HPYT,HPYT.TO,HPYT - Harvest Premium Yield Treasury ETF - Class A: Cash dividend distribution received on 2025-02-07 record date of 2025-01-31,0,0,0,0,13.5,CAD,53438397,Dividends,Individual TFSA
2025-02-14,,,RS,RS.TO,RS - Real Estate Split Corp: Cash dividend distribution received on 2025-02-14 record date of 2025-01-31,0,0,0,0,6.5,CAD,53438397,Dividends,Individual TFSA
2025-03-07,,,CONY,CONY,CONY - Tidal Trust II - Yieldmax Coin Option Income Strategy ETF: Cash dividend distribution received on 2025-03-07 record date of 2025-03-06 FX Rate: 1.4453,0,0,17.32,1.4453,11.98367121,USD,53438397,Dividends,Individual TFSA
2025-03-07,,,CONY,CONY,Non-resident tax (executed at 2025-03-07),0,0,-2.6,1.4453,-1.798934477,USD,53438397,Dividends,Individual TFSA
2025-03-07,,,UTES,UTES.TO,UTES - Evolve Canadian Utilities Enhanced Yield Index Fund - Unhedged ETF: Cash dividend distribution received on 2025-03-07 record date of 2025-02-28,0,0,0,0,8.28,CAD,53438397,Dividends,Individual TFSA
2025-03-07,,,CALL,CALL.TO,CALL - Evolve US Banks Enhanced Yield Fund Hedged: Cash dividend distribution received on 2025-03-07 record date of 2025-02-28,0,0,0,0,6.25,CAD,53438397,Dividends,Individual TFSA
2025-03-07,,,QQCL,QQCL.TO,QQCL - Global X Enhanced Nasdaq-100 Covered Call ETF: Cash dividend distribution received on 2025-03-07 record date of 2025-02-28,0,0,0,0,2.07,CAD,53438397,Dividends,Individual TFSA
2025-03-07,,,BANK,BANK.TO,BANK - Evolve Canadian Banks And Lifecos Enhanced Yield Index Fund - Unhedged: Cash dividend distribution received on 2025-03-07 record date of 2025-02-28,0,0,0,0,24.75,CAD,53438397,Dividends,Individual TFSA
2025-03-07,,,LLHE,LLHE.TO,LLHE - Harvest Eli Lilly Enhanced High Income Shares ETF - Class A: Cash dividend distribution received on 2025-03-07 record date of 2025-02-28,0,0,0,0,12.96,CAD,53438397,Dividends,Individual TFSA
2025-03-07,,,ENCL,ENCL.TO,ENCL - Global X Enhanced Canadian Oil and Gas Equity Covered Call ETF: Cash dividend distribution received on 2025-03-07 record date of 2025-02-28,0,0,0,0,17.23,CAD,53438397,Dividends,Individual TFSA
2025-03-07,,,CONY,CONY.TO,CONY - Harvest Coinbase High Income Shares ETF - Class A: Cash dividend distribution received on 2025-03-07 record date of 2025-02-28,0,0,6,0,6,CAD,53438397,Dividends,Individual TFSA
2025-03-07,,,HHLE,HHLE.TO,HHLE - Harvest Healthcare Leaders Enhanced Income ETF: Cash dividend distribution received on 2025-03-07 record date of 2025-02-28,0,0,0,0,4.67,CAD,53438397,Dividends,Individual TFSA
2025-03-07,,,NVHE,NVHE.TO,NVHE - Harvest NVIDIA Enhanced High Income Shares ETF - Class A: Cash dividend distribution received on 2025-03-07 record date of 2025-02-28,0,0,0,0,12.32,CAD,53438397,Dividends,Individual TFSA
2025-03-07,,,MSTY,MSTY.TO,MSTY - Harvest MicroStrategy High Income Shares ETF - Class A: Cash dividend distribution received on 2025-03-07 record date of 2025-02-28,0,0,0,0,24.4,CAD,53438397,Dividends,Individual TFSA
2025-03-07,,,HHIS,HHIS.TO,HHIS - Harvest Diversified High Income Shares ETF - Class A: Cash dividend distribution received on 2025-03-07 record date of 2025-02-28,0,0,0,0,42.5,CAD,53438397,Dividends,Individual TFSA
2025-03-07,,,HPYT,HPYT.TO,HPYT - Harvest Premium Yield Treasury ETF - Class A: Cash dividend distribution received on 2025-03-07 record date of 2025-02-28,0,0,0,0,13.5,CAD,53438397,Dividends,Individual TFSA
2025-03-14,,,RS,RS.TO,RS - Real Estate Split Corp: Cash dividend distribution received on 2025-03-14 record date of 2025-02-28,0,0,0,0,6.5,CAD,53438397,Dividends,Individual TFSA
2025-02-07,,,CONY,CONY,CONY - Tidal Trust II - Yieldmax Coin Option Income Strategy ETF: Cash dividend distribution received on 2025-02-07 record date of 2025-02-06 FX Rate: 1.4342,0,0,7.5,1.4342,5.229396179,USD,53438407,Dividends,Individual RRSP
2025-02-07,,,ENCL,ENCL.TO,ENCL - Global X Enhanced Canadian Oil and Gas Equity Covered Call ETF: Cash dividend distribution received on 2025-02-07 record date of 2025-01-31,0,0,0,0,14.58,CAD,53438407,Dividends,Individual RRSP
2025-02-07,,,HPYT,HPYT.TO,HPYT - Harvest Premium Yield Treasury ETF - Class A: Cash dividend distribution received on 2025-02-07 record date of 2025-01-31,0,0,0,0,30,CAD,53438407,Dividends,Individual RRSP
2025-04-04,,,CONY,CONY,CONY - Tidal Trust II - Yieldmax Coin Option Income Strategy ETF: Cash dividend distribution received on 2025-04-04 record date of 2025-04-03 FX Rate: 1.4272,0,0,6.25,1.4272,4.379204036,USD,53438407,Dividends,Individual RRSP
2025-03-03,,,ENB,ENB.TO,ENB - Enbridge Inc: Cash dividend distribution received on 2025-03-03 record date of 2025-02-14,0,0,0,0,141.38,CAD,53438407,Dividends,Individual RRSP
2025-03-07,,,CONY,CONY,CONY - Tidal Trust II - Yieldmax Coin Option Income Strategy ETF: Cash dividend distribution received on 2025-03-07 record date of 2025-03-06 FX Rate: 1.4453,0,0,8.66,1.4453,5.991835605,USD,53438407,Dividends,Individual RRSP
2025-03-07,,,ENCL,ENCL.TO,ENCL - Global X Enhanced Canadian Oil and Gas Equity Covered Call ETF: Cash dividend distribution received on 2025-03-07 record date of 2025-02-28,0,0,0,0,14.58,CAD,53438407,Dividends,Individual RRSP
2025-03-07,,,HPYT,HPYT.TO,HPYT - Harvest Premium Yield Treasury ETF - Class A: Cash dividend distribution received on 2025-03-07 record date of 2025-02-28,0,0,0,0,30,CAD,53438407,Dividends,Individual RRSP